0,0,0
0.0,0.14150267648699708,-0.7218299607857533
0.0015723686954903868,0.14149745299693303,-0.7218312628794836
0.0031447373909807737,0.14148178244008994,-0.7218351689000816
0.0047171060864711605,0.14145566455653588,-0.7218416780657739
0.006289474781961547,0.1414190989131421,-0.7218507890735817
0.007861843477451934,0.1413720849037013,-0.7218625000992976
0.009434212172942321,0.14131462174910378,-0.7218768087974508
0.011006580868432708,0.14124670849757356,-0.7218937123012492
0.012578949563923095,0.14116834402493303,-0.7219132072225319
0.014151318259413482,0.14107952703494359,-0.7219352896516885
0.01572368695490387,0.14098025605967432,-0.7219599551575857
0.017296055650394257,0.14087052945993517,-0.721987198787471
0.018868424345884642,0.14075034542575837,-0.7220170150668729
0.020440793041375027,0.140619701976924,-0.7220493979994883
0.022013161736865416,0.14047859696354117,-0.7220843410670609
0.023585530432355804,0.14032702806668126,-0.722121837229242
0.02515789912784619,0.14016499279906056,-0.7221618789234532
0.026730267823336575,0.13999248850576507,-0.7222044580647297
0.028302636518826963,0.13980951236504147,-0.7222495660455553
0.02987500521431735,0.13961606138912472,-0.7222971937356882
0.03144737390980774,0.1394121324251231,-0.7223473314819794
0.03301974260529812,0.13919772215595513,-0.7223999691081713
0.034592111300788514,0.13897282710133088,-0.722455095914704
0.0361644799962789,0.13873744361878912,-0.7225127006784939
0.037736848691769284,0.13849156790478373,-0.7225727716527108
0.03930921738725967,0.1382351959958176,-0.7226352965665505
0.040881586082750054,0.13796832376963516,-0.722700262624987
0.042453954778240446,0.13769094694645917,-0.7227676565085245
0.04402632347373083,0.1374030610902757,-0.722837464372934
0.04559869216922122,0.13710466161017829,-0.7229096718489908
0.04717106086471161,0.13679574376175455,-0.7229842640421915
0.048743429560201994,0.1364763026485335,-0.7230612255324661
0.05031579825569238,0.13614633322347128,-0.7231405403738879
0.051888166951182764,0.13580583029049667,-0.7232221920943701
0.05346053564667315,0.13545478850610704,-0.7233061636953515
0.05503290434216354,0.1350932023810093,-0.7233924376514791
0.056605273037653926,0.13472106628181885,-0.7234809959102836
0.05817764173314431,0.13433837443280025,-0.7235718198918448
0.0597500104286347,0.13394512091767527,-0.723664890488449
0.06132237912412509,0.13354129968146247,-0.7237601880642399
0.06289474781961547,0.13312690453237985,-0.7238576924548691
0.06446711651510587,0.1327019291437967,-0.7239573829671259
0.06603948521059624,0.1322663670562316,-0.7240592383785789
0.06761185390608664,0.1318202116794128,-0.7241632369371926
0.06918422260157703,0.1313634562943744,-0.7242693563609546
0.0707565912970674,0.13089609405561767,-0.7243775738374857
0.0723289599925578,0.1304181179933117,-0.7244878660236515
0.07390132868804818,0.12992952101555927,-0.7246002090451623
0.07547369738353857,0.1294302959106968,-0.7247145784961768
0.07704606607902896,0.12892043534966693,-0.7248309494388923
0.07861843477451934,0.12839993188841595,-0.7249492964031384
0.08019080347000973,0.1278687779703693,-0.7250695933859586
0.08176317216550011,0.1273269659289404,-0.725191813851198
0.0833355408609905,0.12677448799009922,-0.7253159307290752
0.08490790955648089,0.12621133627498884,-0.7254419164157648
0.08648027825197127,0.1256375028025948,-0.7255697427729655
0.08805264694746166,0.12505297949246857,-0.7256993811274723
0.08962501564295206,0.12445775816750161,-0.7258308022707446
0.09119738433844243,0.1238518305567398,-0.7259639764584722
0.09276975303393283,0.12323518829827346,-0.7260988734101411
0.09434212172942322,0.12260782294215247,-0.7262354623085951
0.0959144904249136,0.1219697259533817,-0.7263737117996002
0.09748685912040399,0.12132088871493386,-0.7265135899914081
0.09905922781589437,0.12066130253084527,-0.7266550644543175
0.10063159651138476,0.11999095862935345,-0.7267981022202337
0.10220396520687515,0.11930984816607304,-0.7269426697822385
0.10377633390236553,0.11861796222724584,-0.7270887330941498
0.10534870259785592,0.11791529183302604,-0.7272362575700901
0.1069210712933463,0.11720182794082865,-0.7273852080840509
0.10849343998883669,0.11647756144872226,-0.7275355489694685
0.11006580868432708,0.11574248319887434,-0.727687244018792
0.11163817737981746,0.1149965839810607,-0.7278402564830613
0.11321054607530785,0.11423985453620475,-0.7279945490714878
0.11478291477079824,0.11347228555999461,-0.7281500839510356
0.11635528346628862,0.11269386770653189,-0.7283068227460133
0.11792765216177901,0.11190459159204558,-0.7284647265376616
0.1195000208572694,0.11110444779864932,-0.7286237558637597
0.12107238955275978,0.11029342687816222,-0.7287838707182195
0.12264475824825018,0.10947151935596901,-0.7289450305507071
0.12421712694374056,0.10863871573494198,-0.7291071942662525
0.12578949563923095,0.1077950064994142,-0.7292703202248789
0.12736186433472133,0.10694038211920104,-0.7294343662412321
0.12893423303021173,0.1060748330536783,-0.7295992895842252
0.1305066017257021,0.10519834975591037,-0.7297650469766874
0.1320789704211925,0.1043109226768391,-0.7299315945950204
0.1336513391166829,0.1034125422695045,-0.7300988880688727
0.13522370781217327,0.102503198993351,-0.7302668824808163
0.13679607650766365,0.10158288331854731,-0.7304355323660382
0.13836844520315406,0.10065158573040153,-0.730604791712045
0.13994081389864443,0.09970929673378616,-0.7307746139583728
0.1415131825941348,0.09875600685765011,-0.7309449519963198
0.1430855512896252,0.09779170665956398,-0.731115758168685
0.1446579199851156,0.09681638673033098,-0.7312869842695217
0.14623028868060597,0.09583003769863405,-0.7314585815439099
0.14780265737609635,0.09483265023575714,-0.7316305006877366
0.14937502607158676,0.09382421506033554,-0.7318026918475016
0.15094739476707714,0.0928047229431849,-0.731975104620128
0.15251976346256751,0.09177416471215848,-0.7321476880527995
0.15409213215805792,0.0907325312570785,-0.7323203906428127
0.1556645008535483,0.0896798135346998,-0.732493160337444
0.15723686954903868,0.08861600257374655,-0.7326659445338412
0.15880923824452908,0.08754108947998694,-0.7328386900789279
0.16038160694001946,0.08645506544136951,-0.7330113432693383
0.16195397563550984,0.08535792173320418,-0.7331838498513628
0.16352634433100022,0.08424964972340548,-0.7333561550209216
0.16509871302649062,0.08313024087778273,-0.7335282034235574
0.166671081721981,0.08199968676538098,-0.7336999391544545
0.16824345041747138,0.08085797906388115,-0.7338713057584827
0.16981581911296179,0.07970510956505143,-0.734042246230255
0.17138818780845216,0.07854107018024263,-0.7342127030142297
0.17296055650394254,0.07736585294595169,-0.7343826180048223
0.17453292519943295,0.0761794500294197,-0.7345519325465509
0.17610529389492333,0.07498185373430051,-0.7347205874342096
0.1776776625904137,0.07377305650636518,-0.7348885229130713
0.1792500312859041,0.07255305093927843,-0.7350556786791143
0.1808223999813945,0.07132182978039608,-0.735221993879287
0.18239476867688487,0.07007938593665695,-0.7353874071117971
0.18396713737237527,0.0688257124804884,-0.7355518564264376
0.18553950606786565,0.06756080265578386,-0.7357152793249387
0.18711187476335603,0.06628464988393613,-0.7358776127613638
0.18868424345884643,0.06499724776990025,-0.7360387931425258
0.1902566121543368,0.06369859010833617,-0.7361987563284546
0.1918289808498272,0.06238867088978073,-0.7363574376328862
0.19340134954531757,0.06106748430688615,-0.7365147718237997
0.19497371824080797,0.05973502476069993,-0.7366706931239813
0.19654608693629835,0.05839128686699935,-0.7368251352116432
0.19811845563178873,0.057036265462685844,-0.7369780312210632
0.19969082432727914,0.05566995561220977,-0.7371293137432782
0.20126319302276952,0.05429235261406559,-0.7372789148268181
0.2028355617182599,0.05290345200733168,-0.7374267659784737
0.2044079304137503,0.05150324957825939,-0.7375727981641175
0.20598029910924068,0.050091741366907964,-0.7377169418095673
0.20755266780473106,0.048668923673837315,-0.7378591268014889
0.20912503650022146,0.04723479306684963,-0.7379992824883517
0.21069740519571184,0.045789346387772135,-0.7381373376814323
0.21226977389120222,0.04433258075930447,-0.7382732206558611
0.2138421425866926,0.04286449359190241,-0.7384068591517211
0.215414511282183,0.041385082590711116,-0.7385381803752008
0.21698687997767338,0.03989434576255571,-0.7386671109997941
0.21855924867316376,0.03839228142297373,-0.7387935771675522
0.22013161736865416,0.03687888820329954,-0.7389175044903931
0.22170398606414454,0.03535416505779155,-0.7390388180514633
0.22327635475963492,0.03381811127080697,-0.7391574424065592
0.22484872345512533,0.03227072646403706,-0.7392733015855948
0.2264210921506157,0.030712010603766493,-0.739386319094143
0.22799346084610608,0.029141964008203874,-0.7394964179150239
0.2295658295415965,0.027560587354835967,-0.7396035205099578
0.23113819823708687,0.02596788168784337,-0.7397075488212775
0.23271056693257725,0.02436384842555871,-0.7398084242737105
0.23428293562806765,0.02274848936796202,-0.739906067776212
0.23585530432355803,0.021121806704232804,-0.7400003997238765
0.2374276730190484,0.01948380302033242,-0.7400913399999041
0.2390000417145388,0.017834481306646267,-0.7401788079776422
0.2405724104100292,0.01617384496565256,-0.7402627225226895
0.24214477910551957,0.014501897819651116,-0.7403430019950754
0.24371714780100995,0.012818644118516458,-0.7404195642515047
0.24528951649650035,0.011124088547508243,-0.7404923266476762
0.24686188519199073,0.009418236235116794,-0.7405612060406773
0.2484342538874811,0.007701092760943968,-0.7406261187914517
0.2500066225829715,0.005972664163635146,-0.7406869807673363
0.2515789912784619,0.004232956948839796,-0.7407437073446879
0.2531513599739523,0.0024819780972226172,-0.7407962134115742
0.25472372866944265,0.0007197350725036041,-0.7408444133705567
0.25629609736493303,-0.0010537641704635322,-0.7408882211415436
0.25786846606042346,-0.002838511177568075,-0.7409275501647337
0.25944083475591384,-0.004634496987292789,-0.7409623134036359
0.2610132034514042,-0.006441712122515861,-0.7409924233481793
0.2625855721468946,-0.00826014658229807,-0.7410177920179059
0.264157940842385,-0.010089789833611772,-0.7410383309652516
0.26573030953787535,-0.011930630803053375,-0.7410539512789152
0.2673026782333658,-0.013782657868515772,-0.7410645635873153
0.26887504692885617,-0.015645858850833645,-0.741070078062147
0.27044741562434654,-0.01752022100539592,-0.7410704044220147
0.2720197843198369,-0.019405731013720947,-0.7410654519361781
0.2735921530153273,-0.021302374975016827,-0.7410551294283758
0.2751645217108177,-0.023210138397696787,-0.7410393452807591
0.2767368904063081,-0.02512900619088651,-0.7410180074379132
0.2783092591017985,-0.027058962655880866,-0.7409910234109858
0.27988162779728887,-0.028999991477603963,-0.7409583002819085
0.28145399649277925,-0.030952075716012734,-0.7409197447077299
0.2830263651882696,-0.03291519779750845,-0.7408752629250366
0.28459873388376,-0.034889339506304566,-0.7408247607544993
0.2861711025792504,-0.03687448197577535,-0.7407681436055046
0.2877434712747408,-0.03887060567979752,-0.7407053164809076
0.2893158399702312,-0.04087769042406541,-0.7406361839818888
0.29088820866572157,-0.0428957153373716,-0.7405606503129181
0.29246057736121195,-0.0449246588629099,-0.7404786192868351
0.2940329460567023,-0.04696449874952135,-0.7403899943300402
0.2956053147521927,-0.04901521204295211,-0.7402946784877997
0.29717768344768314,-0.05107677507709022,-0.7401925744296631
0.2987500521431735,-0.053149163465192606,-0.7400835844550063
0.3003224208386639,-0.055232352091104116,-0.7399676104986805
0.3018947895341543,-0.057326315100454966,-0.7398445541367913
0.30346715822964465,-0.05943102589187139,-0.7397143165925952
0.30503952692513503,-0.06154645710817026,-0.7395767987425135
0.3066118956206254,-0.0636725806275381,-0.7394319011222779
0.30818426431611584,-0.06580936755473038,-0.7392795239331945
0.3097566330116062,-0.06795678821225364,-0.7391195670485387
0.3113290017070966,-0.0701148121315514,-0.7389519300200739
0.312901370402587,-0.07228340804419453,-0.7387765120847006
0.31447373909807735,-0.07446254387307043,-0.738593212171237
0.31604610779356773,-0.07665218672358125,-0.7384019289073266
0.31761847648905817,-0.07885230287485911,-0.7382025606264891
0.31919084518454854,-0.08106285777095963,-0.7379950053752878
0.3207632138800389,-0.08328381601210619,-0.7377791609206491
0.3223355825755293,-0.08551514134591164,-0.7375549247573123
0.3239079512710197,-0.08775679665864397,-0.7373221941154124
0.32548031996651006,-0.0900087439664819,-0.7370808659682105
0.32705268866200043,-0.09227094440680406,-0.7368308370399576
0.32862505735749087,-0.09454335822949675,-0.7365720038139042
0.33019742605298125,-0.0968259447882857,-0.7363042625404504
0.3317697947484716,-0.09911866253207932,-0.7360275092454402
0.333342163443962,-0.10142146899635734,-0.7357416397386016
0.3349145321394524,-0.10373432079457089,-0.7354465496221289
0.33648690083494276,-0.10605717360958752,-0.7351421342994215
0.3380592695304332,-0.10838998218515712,-0.7348282889839606
0.33963163822592357,-0.11073270031742397,-0.7345049087083391
0.34120400692141395,-0.11308528084646516,-0.7341718883334455
0.3427763756169043,-0.11544767564787793,-0.7338291225577942
0.3443487443123947,-0.11781983562440969,-0.7334765059270104
0.3459211130078851,-0.12020171069761638,-0.7331139328434716
0.3474934817033755,-0.12259324979959643,-0.7327412975760957
0.3490658503988659,-0.12499440086474799,-0.7323584942702914
0.3506382190943563,-0.1274051108215872,-0.7319654169580659
0.35221058778984665,-0.12982532558463292,-0.7315619595682801
0.35378295648533703,-0.13225499004632763,-0.7311480159370738
0.3553553251808274,-0.13469404806903784,-0.7307234798184422
0.3569276938763178,-0.1371424424770981,-0.7302882448949737
0.3585000625718082,-0.1396001150489427,-0.7298422047887487
0.3600724312672986,-0.14206700650928297,-0.7293852530723994
0.361644799962789,-0.14454305652137,-0.7289172832803328
0.36321716865827935,-0.14702820367933245,-0.7284381889201094
0.36478953735376973,-0.14952238550057492,-0.7279478634839963
0.3663619060492601,-0.1520255384182777,-0.7274462004606738
0.36793427474475054,-0.15453759777395928,-0.7269330933471108
0.3695066434402409,-0.15705849781014128,-0.7264084356606039
0.3710790121357313,-0.15958817166308606,-0.7258721209509827
0.3726513808312217,-0.162126551355641,-0.7253240428129764
0.37422374952671206,-0.1646735677901672,-0.7247640948987537
0.37579611822220244,-0.16722915074157182,-0.724192170930621
0.37736848691769287,-0.16979322885043402,-0.7236081647138912
0.37894085561318325,-0.17236572961624877,-0.72301197014992
0.3805132243086736,-0.1749465793907654,-0.7224034812493052
0.382085593004164,-0.17753570337144262,-0.7217825921452564
0.3836579616996544,-0.1801330255950194,-0.7211491971071311
0.38523033039514476,-0.1827384689311956,-0.7205031905541349
0.38680269909063514,-0.1853519550764481,-0.7198444670691906
0.38837506778612557,-0.18797340454795713,-0.7191729214129798
0.38994743648161595,-0.1906027366776674,-0.7184884485381389
0.39151980517710633,-0.19323986960648132,-0.7177909436036313
0.3930921738725967,-0.19588472027858467,-0.7170803019892861
0.3946645425680871,-0.1985372044359119,-0.7163564193104934
0.39623691126357746,-0.20119723661275102,-0.7156191914330756
0.3978092799590679,-0.20386473013050638,-0.71486851448832
0.3993816486545583,-0.2065395970925912,-0.7141042848881707
0.40095401735004865,-0.20922174837948834,-0.7133263993405956
0.40252638604553903,-0.21191109364396477,-0.7125347548651033
0.4040987547410294,-0.21460754130643905,-0.7117292488084341
0.4056711234365198,-0.2173109985505317,-0.7109097788604093
0.40724349213201017,-0.22002137131875674,-0.7100762430699317
0.4088158608275006,-0.22273856430841213,-0.7092285398611635
0.410388229522991,-0.2254624809676285,-0.7083665680498477
0.41196059821848136,-0.228193023491604,-0.7074902268597996
0.41353296691397173,-0.23093009281902124,-0.7065994159395426
0.4151053356094621,-0.23367358862865548,-0.7056940353791096
0.4166777043049525,-0.23642340933616668,-0.7047739857269929
0.4182500730004429,-0.23917945209109456,-0.7038391680072501
0.4198224416959333,-0.24194161277404772,-0.7028894837367562
0.4213948103914237,-0.2447097859940975,-0.7019248349426138
0.42296717908691406,-0.24748386508638356,-0.7009451241797013
0.42453954778240444,-0.25026374210991914,-0.6999502545483738
0.4261119164778948,-0.25304930784562507,-0.6989401297123078
0.4276842851733852,-0.25584045179457077,-0.6979146539164861
0.4292566538688756,-0.2586370621764491,-0.6968737320053248
0.430829022564366,-0.2614390259282682,-0.6958172694409389
0.4324013912598564,-0.26424622870328435,-0.6947451723215412
0.43397375995534676,-0.2670585548701602,-0.6936573473999825
0.43554612865083714,-0.26987588751236713,-0.6925537021024116
0.4371184973463275,-0.2726981084278313,-0.6914341445470781
0.43869086604181795,-0.2755250981288266,-0.6902985835632494
0.44026323473730833,-0.27835673584211507,-0.6891469287102604
0.4418356034327987,-0.28119289950934495,-0.6879790902966821
0.4434079721282891,-0.2840334657877074,-0.6867949793996048
0.44498034082377946,-0.28687831005085707,-0.6855945078840388
0.44655270951926984,-0.2897273063900998,-0.6843775884224339
0.4481250782147603,-0.2925803276158401,-0.6831441345142978
0.44969744691025065,-0.2954372452593251,-0.6818940605059262
0.45126981560574103,-0.29829792957464724,-0.6806272816102359
0.4528421843012314,-0.3011622495410352,-0.679343713926697
0.4544145529967218,-0.30403007286543826,-0.6780432744613553
0.45598692169221217,-0.30690126598538453,-0.6767258811469578
0.45755929038770254,-0.3097756940721536,-0.6753914528631549
0.459131659083193,-0.312653221034228,-0.6740399094567942
0.46070402777868336,-0.31553370952105164,-0.6726711717622951
0.46227639647417373,-0.3184170209270977,-0.671285161622095
0.4638487651696641,-0.32130301539624334,-0.6698818019071712
0.4654211338651545,-0.3241915518264479,-0.6684610165376339
0.46699350256064487,-0.3270824878747575,-0.6670227305033736
0.4685658712561353,-0.32997567996261873,-0.6655668698847792
0.4701382399516257,-0.3328709832815233,-0.6640933618735031
0.47171060864711606,-0.3357682517989733,-0.6626021347932787
0.47328297734260644,-0.3386673382647699,-0.6610931181207809
0.4748553460380968,-0.34156809421764783,-0.659566242506536
0.4764277147335872,-0.3444703699922342,-0.658021439795853
0.4780000834290776,-0.3473740147263489,-0.6564586430497943
0.479572452124568,-0.3502788763686394,-0.6548777865661738
0.4811448208200584,-0.35318480168658,-0.6532788059005641
0.48271718951554876,-0.3560916362747869,-0.6516616378873322
0.48428955821103914,-0.3589992245637206,-0.650026220660669
0.4858619269065295,-0.36190740982870273,-0.6483724936756343
0.4874342956020199,-0.36481603419931746,-0.6467003977291956
0.48900666429751033,-0.36772493866915806,-0.6450098749812593
0.4905790329930007,-0.37063396310593416,-0.6433008689756785
0.4921514016884911,-0.37354294626194257,-0.6415733246612596
0.49372377038398146,-0.3764517257849075,-0.6398271884127262
0.49529613907947184,-0.37936013822918085,-0.6380624080516583
0.4968685077749622,-0.38226801906731517,-0.6362789328673915
0.49844087647045265,-0.38517520270200717,-0.6344767136378718
0.500013245165943,-0.3880815224784241,-0.6326557026504552
0.5015856138614334,-0.39098681069687885,-0.6308158537226582
0.5031579825569238,-0.3938908986259141,-0.6289571222228332
0.5047303512524142,-0.39679361651574296,-0.6270794650907794
0.5063027199479045,-0.39969479361207183,-0.625182840858275
0.5078750886433949,-0.40259425817031697,-0.6232672096695203
0.5094474573388853,-0.40549183747018175,-0.6213325333014948
0.5110198260343757,-0.4083873578306373,-0.6193787751842099
0.5125921947298661,-0.4112806446252753,-0.6174059004208599
0.5141645634253565,-0.4141715222980483,-0.6154138758078557
